

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 30 16:49:35 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F4550
  7029                           ; BSR set to: 0
  7030                           ;main.c: 640: {
  7031                           ;main.c: 641: mpap_stall();
  7032  002E34  EC4F  F020         	call	_mpap_stall	;wreg free
  7033                           
  7034                           ;main.c: 642: pump_stop();
  7035  002E38  EC27  F020         	call	_pump_stop	;wreg free
  7036                           
  7037                           ;main.c: 643: flushAllMode_cmd(JOB_STOP);
  7038  002E3C  0E01               	movlw	1
  7039  002E3E  EC06  F01E         	call	_flushAllMode_cmd
  7040                           
  7041                           ;main.c: 644: funcMach = FUNCMACH_ERROR;
  7042  002E42  0E02               	movlw	2
  7043  002E44  0100               	movlb	0	; () banked
  7044  002E46  6FE9               	movwf	_funcMach& (0+255),b
  7045                           
  7046                           ; BSR set to: 0
  7047  002E48  8A89               	bsf	3977,5,c	;volatile
  7048                           
  7049                           ; BSR set to: 0
  7050                           ;main.c: 650: ikb_flush();
  7051                           
  7052                           ; BSR set to: 0
  7053                           ;main.c: 648: disp7s_bk = pulsonic.disp7s;
  7054  002E4A  EC5E  F020         	call	_ikb_flush	;wreg free
  7055                           
  7056                           ; BSR set to: 0
  7057                           ;main.c: 653: prop = propEmpty;
  7058  002E4E  0E15               	movlw	low _propEmpty
  7059  002E50  6EF6               	movwf	tblptrl,c
  7060  002E52                     	if	1	;There is more than 1 active tblptr byte
  7061  002E52  0E08               	movlw	high _propEmpty
  7062  002E54  6EF7               	movwf	tblptrh,c
  7063  002E56                     	endif
  7064  002E56                     	if	0	;There are less than 3 active tblptr bytes
  7065  002E56                     	endif
  7066  002E56  EE20  F090         	lfsr	2,error_job@prop
  7067  002E5A  0E06               	movlw	6
  7068  002E5C                     u11950:
  7069  002E5C  0009               	tblrd		*+
  7070  002E5E  CFF5 FFDE          	movff	tablat,postinc2
  7071  002E62  2EE8               	decfsz	wreg,f,c
  7072  002E64  D7FB               	bra	u11950
  7073                           
  7074                           ; BSR set to: 0
  7075                           ;main.c: 654: prop.uFlag.f.onKeyPressed = 1;
  7076  002E66  8190               	bsf	error_job@prop& (0+255),0,b
  7077                           
  7078                           ; BSR set to: 0
  7079                           ;main.c: 655: ikb_setKeyProp(4, prop);
  7080  002E68  EE20  F090         	lfsr	2,error_job@prop
  7081  002E6C  EE10  F060         	lfsr	1,ikb_setKeyProp@prop
  7082  002E70  0E06               	movlw	6
  7083  002E72                     u11961:
  7084  002E72  CFDE FFE6          	movff	postinc2,postinc1
  7085  002E76  2EE8               	decfsz	wreg,f,c
  7086  002E78  D7FC               	goto	u11961
  7087  002E7A  0E04               	movlw	4
  7088  002E7C  ECC0  F01D         	call	_ikb_setKeyProp
  7089                           
  7090                           ;main.c: 656: }
  7091  002E80  D015               	goto	l288
  7092  002E82                     l278:
  7093                           
  7094                           ; BSR set to: 0
  7095                           ;main.c: 657: else
  7096                           ;main.c: 658: {
  7097                           ;main.c: 659: funcMach = FUNCMACH_NORMAL;
  7098  002E82  6BE9               	clrf	_funcMach& (0+255),b
  7099                           
  7100                           ;main.c: 660: psFlag.autoMode_lock = UNLOCKED;
  7101  002E84  95EB               	bcf	_psFlag& (0+255),2,b
  7102                           
  7103                           ;main.c: 661: psFlag.checkNewStart = 1;
  7104  002E86  81EB               	bsf	_psFlag& (0+255),0,b
  7105                           
  7106                           ; BSR set to: 0
  7107                           ;main.c: 662: pulsonic.flags.homed = 0;
  7108  002E88  EE22  F0BD         	lfsr	2,_pulsonic+327
  7109  002E8C  90DF               	bcf	indf2,0,c
  7110                           
  7111                           ; BSR set to: 0
  7112  002E8E  9A89               	bcf	3977,5,c	;volatile
  7113                           
  7114                           ; BSR set to: 0
  7115                           ;main.c: 666: disp_owner = DISPOWNER_AUTOMODE;
  7116  002E90  6BE7               	clrf	_disp_owner& (0+255),b
  7117                           
  7118                           ; BSR set to: 0
  7119                           ;main.c: 667: startSig_last = -1;
  7120  002E92  69EC               	setf	_startSig_last& (0+255),b
  7121                           
  7122                           ; BSR set to: 0
  7123                           ;main.c: 671: visMode.timerRun = 0;
  7124  002E94  6BF9               	clrf	(_visMode+2)& (0+255),b
  7125                           
  7126                           ; BSR set to: 0
  7127                           ;main.c: 672: visMode.timer = 0;
  7128  002E96  6BFA               	clrf	(_visMode+3)& (0+255),b
  7129  002E98  6BFB               	clrf	(_visMode+4)& (0+255),b
  7130  002E9A  6BFC               	clrf	(_visMode+5)& (0+255),b
  7131  002E9C  6BFD               	clrf	(_visMode+6)& (0+255),b
  7132                           
  7133                           ; BSR set to: 0
  7134                           ;main.c: 673: visMode.lockTimming = 0;
  7135  002E9E  6BFE               	clrf	(_visMode+7)& (0+255),b
  7136                           
  7137                           ; BSR set to: 0
  7138                           ;main.c: 676: check_oilLevel_reset();
  7139  002EA0  EC49  F020         	call	_check_oilLevel_reset	;wreg free
  7140                           
  7141                           ; BSR set to: 0
  7142                           ;main.c: 677: check_homeSensor_reset();
  7143  002EA4  EC4C  F020         	call	_check_homeSensor_reset	;wreg free
  7144                           
  7145                           ; BSR set to: 0
  7146                           ;main.c: 678: mykb_layout0();
  7147  002EA8  EC2B  F014         	call	_mykb_layout0	;wreg free
  7148  002EAC                     l288:
  7149                           
  7150                           ; BSR set to: 0
  7151  002EAC  0012               	return	
  7152  002EAE                     __end_of_error_job:
  7153                           	opt stack 0
  7154                           tosu	equ	0xFFF
  7155                           tosh	equ	0xFFE
  7156                           tosl	equ	0xFFD
  7157                           pclath	equ	0xFFA
  7158                           tblptru	equ	0xFF8
  7159                           tblptrh	equ	0xFF7
  7160                           tblptrl	equ	0xFF6
  7161                           tablat	equ	0xFF5
  7162                           prodh	equ	0xFF4
  7163                           prodl	equ	0xFF3
  7164                           intcon	equ	0xFF2
  7165                           postinc0	equ	0xFEE
  7166                           wreg	equ	0xFE8
  7167                           indf1	equ	0xFE7
  7168                           postinc1	equ	0xFE6
  7169                           postdec1	equ	0xFE5
  7170                           fsr1h	equ	0xFE2
  7171                           fsr1l	equ	0xFE1
  7172                           indf2	equ	0xFDF
  7173                           postinc2	equ	0xFDE
  7174                           postdec2	equ	0xFDD
  7175                           fsr2h	equ	0xFDA
  7176                           fsr2l	equ	0xFD9
  7177                           status	equ	0xFD8
  7178                           
  7179 ;; *************** function _mykb_layout0 *****************
  7180 ;; Defined at:
  7181 ;;		line 81 in file "main.c"
  7182 ;; Parameters:    Size  Location     Type
  7183 ;;		None
  7184 ;; Auto vars:     Size  Location     Type
  7185 ;;  prop            6    9[BANK0 ] struct _key_prop
  7186 ;; Return value:  Size  Location     Type
  7187 ;;		None               void
  7188 ;; Registers used:
  7189 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7190 ;; Tracked objects:
  7191 ;;		On entry : F/0
  7192 ;;		On exit  : F/0
  7193 ;;		Unchanged: 0/0
  7194 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7195 ;;      Params:         0       0       0       0       0       0       0       0       0
  7196 ;;      Locals:         0       6       0       0       0       0       0       0       0
  7197 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7198 ;;      Totals:         0       6       0       0       0       0       0       0       0
  7199 ;;Total ram usage:        6 bytes
  7200 ;; Hardware stack levels used:    1
  7201 ;; Hardware stack levels required when called:    6
  7202 ;; This function calls:
  7203 ;;		_ikb_setKeyProp
  7204 ;; This function is called by:
  7205 ;;		_main
  7206 ;;		_error_job
  7207 ;; This function uses a non-reentrant model
  7208 ;;
  7209                           
  7210                           	psect	text25
  7211  002856                     __ptext25:
  7212                           	opt stack 0
  7213  002856                     _mykb_layout0:
  7214                           	opt stack 24
  7215                           
  7216                           ; BSR set to: 0
  7217                           ;main.c: 85: prop = propEmpty;
  7218                           
  7219                           ; BSR set to: 0
  7220                           
  7221                           ; BSR set to: 0
  7222                           ;incstack = 0
  7223  002856  0E15               	movlw	low _propEmpty
  7224  002858  6EF6               	movwf	tblptrl,c
  7225  00285A                     	if	1	;There is more than 1 active tblptr byte
  7226  00285A  0E08               	movlw	high _propEmpty
  7227  00285C  6EF7               	movwf	tblptrh,c
  7228  00285E                     	endif
  7229  00285E                     	if	0	;There are less than 3 active tblptr bytes
  7230  00285E                     	endif
  7231  00285E  EE20  F069         	lfsr	2,mykb_layout0@prop
  7232  002862  0E06               	movlw	6
  7233  002864                     u9980:
  7234  002864  0009               	tblrd		*+
  7235  002866  CFF5 FFDE          	movff	tablat,postinc2
  7236  00286A  2EE8               	decfsz	wreg,f,c
  7237  00286C  D7FB               	bra	u9980
  7238                           
  7239                           ; BSR set to: 0
  7240                           ;main.c: 86: prop.uFlag.f.onKeyPressed = 1;
  7241  00286E  8169               	bsf	mykb_layout0@prop& (0+255),0,b
  7242                           
  7243                           ; BSR set to: 0
  7244                           ;main.c: 87: prop.uFlag.f.reptt = 1;
  7245  002870  8369               	bsf	mykb_layout0@prop& (0+255),1,b
  7246                           
  7247                           ; BSR set to: 0
  7248                           ;main.c: 88: prop.numGroup = 1;
  7249  002872  0E01               	movlw	1
  7250  002874  6F6E               	movwf	(mykb_layout0@prop+5)& (0+255),b
  7251                           
  7252                           ; BSR set to: 0
  7253                           ;main.c: 89: prop.repttTh.breakTime = (uint16_t) 500.0 / 20;
  7254  002876  6B6B               	clrf	(mykb_layout0@prop+2)& (0+255),b
  7255  002878  0E19               	movlw	25
  7256  00287A  6F6A               	movwf	(mykb_layout0@prop+1)& (0+255),b
  7257                           
  7258                           ; BSR set to: 0
  7259                           ;main.c: 90: prop.repttTh.period = (uint16_t) 300.0 / 20;
  7260  00287C  6B6D               	clrf	(mykb_layout0@prop+4)& (0+255),b
  7261  00287E  0E0F               	movlw	15
  7262  002880  6F6C               	movwf	(mykb_layout0@prop+3)& (0+255),b
  7263                           
  7264                           ; BSR set to: 0
  7265                           ;main.c: 92: ikb_setKeyProp(0, prop);
  7266  002882  EE20  F069         	lfsr	2,mykb_layout0@prop
  7267  002886  EE10  F060         	lfsr	1,ikb_setKeyProp@prop
  7268  00288A  0E06               	movlw	6
  7269  00288C                     u9991:
  7270  00288C  CFDE FFE6          	movff	postinc2,postinc1
  7271  002890  2EE8               	decfsz	wreg,f,c
  7272  002892  D7FC               	goto	u9991
  7273  002894  0E00               	movlw	0
  7274  002896  ECC0  F01D         	call	_ikb_setKeyProp
  7275                           
  7276                           ; BSR set to: 0
  7277                           ;main.c: 93: ikb_setKeyProp(1, prop);
  7278  00289A  EE20  F069         	lfsr	2,mykb_layout0@prop
  7279  00289E  EE10  F060         	lfsr	1,ikb_setKeyProp@prop
  7280  0028A2  0E06               	movlw	6
  7281  0028A4                     u10001:
  7282  0028A4  CFDE FFE6          	movff	postinc2,postinc1
  7283  0028A8  2EE8               	decfsz	wreg,f,c
  7284  0028AA  D7FC               	goto	u10001
  7285  0028AC  0E01               	movlw	1
  7286  0028AE  ECC0  F01D         	call	_ikb_setKeyProp
  7287                           
  7288                           ; BSR set to: 0
  7289                           ;main.c: 95: prop = propEmpty;
  7290  0028B2  0E15               	movlw	low _propEmpty
  7291  0028B4  6EF6               	movwf	tblptrl,c
  7292  0028B6                     	if	1	;There is more than 1 active tblptr byte
  7293  0028B6  0E08               	movlw	high _propEmpty
  7294  0028B8  6EF7               	movwf	tblptrh,c
  7295  0028BA                     	endif
  7296  0028BA                     	if	0	;There are less than 3 active tblptr bytes
  7297  0028BA                     	endif
  7298  0028BA  EE20  F069         	lfsr	2,mykb_layout0@prop
  7299  0028BE  0E06               	movlw	6
  7300  0028C0                     u10010:
  7301  0028C0  0009               	tblrd		*+
  7302  0028C2  CFF5 FFDE          	movff	tablat,postinc2
  7303  0028C6  2EE8               	decfsz	wreg,f,c
  7304  0028C8  D7FB               	bra	u10010
  7305                           
  7306                           ; BSR set to: 0
  7307                           ;main.c: 96: prop.uFlag.f.atTimeExpired2 = 1;
  7308  0028CA  8B69               	bsf	mykb_layout0@prop& (0+255),5,b
  7309                           
  7310                           ; BSR set to: 0
  7311                           ;main.c: 97: ikb_setKeyProp(2, prop);
  7312  0028CC  EE20  F069         	lfsr	2,mykb_layout0@prop
  7313  0028D0  EE10  F060         	lfsr	1,ikb_setKeyProp@prop
  7314  0028D4  0E06               	movlw	6
  7315  0028D6                     u10021:
  7316  0028D6  CFDE FFE6          	movff	postinc2,postinc1
  7317  0028DA  2EE8               	decfsz	wreg,f,c
  7318  0028DC  D7FC               	goto	u10021
  7319  0028DE  0E02               	movlw	2
  7320  0028E0  ECC0  F01D         	call	_ikb_setKeyProp
  7321                           
  7322                           ; BSR set to: 0
  7323                           ;main.c: 98: ikb_setKeyProp(3, prop);
  7324  0028E4  EE20  F069         	lfsr	2,mykb_layout0@prop
  7325  0028E8  EE10  F060         	lfsr	1,ikb_setKeyProp@prop
  7326  0028EC  0E06               	movlw	6
  7327  0028EE                     u10031:
  7328  0028EE  CFDE FFE6          	movff	postinc2,postinc1
  7329  0028F2  2EE8               	decfsz	wreg,f,c
  7330  0028F4  D7FC               	goto	u10031
  7331  0028F6  0E03               	movlw	3
  7332  0028F8  ECC0  F01D         	call	_ikb_setKeyProp
  7333                           
  7334                           ; BSR set to: 0
  7335                           ;main.c: 100: prop = propEmpty;
  7336  0028FC  0E15               	movlw	low _propEmpty
  7337  0028FE  6EF6               	movwf	tblptrl,c
  7338  002900                     	if	1	;There is more than 1 active tblptr byte
  7339  002900  0E08               	movlw	high _propEmpty
  7340  002902  6EF7               	movwf	tblptrh,c
  7341  002904                     	endif
  7342  002904                     	if	0	;There are less than 3 active tblptr bytes
  7343  002904                     	endif
  7344  002904  EE20  F069         	lfsr	2,mykb_layout0@prop
  7345  002908  0E06               	movlw	6
  7346  00290A                     u10040:
  7347  00290A  0009               	tblrd		*+
  7348  00290C  CFF5 FFDE          	movff	tablat,postinc2
  7349  002910  2EE8               	decfsz	wreg,f,c
  7350  002912  D7FB               	bra	u10040
  7351                           
  7352                           ; BSR set to: 0
  7353                           ;main.c: 101: prop.uFlag.f.whilePressing = 1;
  7354  002914  8769               	bsf	mykb_layout0@prop& (0+255),3,b
  7355                           
  7356                           ; BSR set to: 0
  7357                           ;main.c: 102: ikb_setKeyProp(4, prop);
  7358  002916  EE20  F069         	lfsr	2,mykb_layout0@prop
  7359  00291A  EE10  F060         	lfsr	1,ikb_setKeyProp@prop
  7360  00291E  0E06               	movlw	6
  7361  002920                     u10051:
  7362  002920  CFDE FFE6          	movff	postinc2,postinc1
  7363  002924  2EE8               	decfsz	wreg,f,c
  7364  002926  D7FC               	goto	u10051
  7365  002928  0E04               	movlw	4
  7366  00292A  EFC0  F01D         	goto	_ikb_setKeyProp
  7367  00292E                     __end_of_mykb_layout0:
  7368                           	opt stack 0
  7369                           tosu	equ	0xFFF
  7370                           tosh	equ	0xFFE
  7371                           tosl	equ	0xFFD
  7372                           pclath	equ	0xFFA
  7373                           tblptru	equ	0xFF8
  7374                           tblptrh	equ	0xFF7
  7375                           tblptrl	equ	0xFF6
  7376                           tablat	equ	0xFF5
  7377                           prodh	equ	0xFF4
  7378                           prodl	equ	0xFF3
  7379                           intcon	equ	0xFF2
  7380                           postinc0	equ	0xFEE
  7381                           wreg	equ	0xFE8
  7382                           indf1	equ	0xFE7
  7383                           postinc1	equ	0xFE6
  7384                           postdec1	equ	0xFE5
  7385                           fsr1h	equ	0xFE2
  7386                           fsr1l	equ	0xFE1
  7387                           indf2	equ	0xFDF
  7388                           postinc2	equ	0xFDE
  7389                           postdec2	equ	0xFDD
  7390                           fsr2h	equ	0xFDA
  7391                           fsr2l	equ	0xFD9
  7392                           status	equ	0xFD8
  7393                           
  7394 ;; *************** function _ikb_flush *****************
  7395 ;; Defined at:
  7396 ;;		line 273 in file "../../../../../../FIRWAR/eslibrary/ikb/ikb.c"
  7397 ;; Parameters:    Size  Location     Type
  7398 ;;		None
  7399 ;; Auto vars:     Size  Location     Type
  7400 ;;		None
  7401 ;; Return value:  Size  Location     Type
  7402 ;;		None               void
  7403 ;; Registers used:
  7404 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7405 ;; Tracked objects:
  7406 ;;		On entry : E/1
  7407 ;;		On exit  : F/0
  7408 ;;		Unchanged: 0/0
  7409 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7410 ;;      Params:         0       0       0       0       0       0       0       0       0
  7411 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7412 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7413 ;;      Totals:         0       0       0       0       0       0       0       0       0
  7414 ;;Total ram usage:        0 bytes
  7415 ;; Hardware stack levels used:    1
  7416 ;; Hardware stack levels required when called:    6
  7417 ;; This function calls:
  7418 ;;		_ikey_clear_all_flag
  7419 ;; This function is called by:
  7420 ;;		_main
  7421 ;;		_error_job
  7422 ;; This function uses a non-reentrant model
  7423 ;;
  7424                           
  7425                           	psect	text26
  7426  0040BC                     __ptext26:
  7427                           	opt stack 0
  7428  0040BC                     _ikb_flush:
  7429                           	opt stack 24
  7430                           
  7431                           ;ikb.c: 275: ikey_clear_all_flag();
  7432                           
  7433                           ; BSR set to: 0
  7434                           ;incstack = 0
  7435  0040BC  EF00  F01F         	goto	_ikey_clear_all_flag	;wreg free
  7436  0040C0                     __end_of_ikb_flush:
  7437                           	opt stack 0
  7438                           tosu	equ	0xFFF
  7439                           tosh	equ	0xFFE
  7440                           tosl	equ	0xFFD
  7441                           pclath	equ	0xFFA
  7442                           tblptru	equ	0xFF8
  7443                           tblptrh	equ	0xFF7
  7444                           tblptrl	equ	0xFF6
  7445                           tablat	equ	0xFF5
  7446                           prodh	equ	0xFF4
  7447                           prodl	equ	0xFF3
  7448                           intcon	equ	0xFF2
  7449                           postinc0	equ	0xFEE
  7450                           wreg	equ	0xFE8
  7451                           indf1	equ	0xFE7
  7452                           postinc1	equ	0xFE6
  7453                           postdec1	equ	0xFE5
  7454                           fsr1h	equ	0xFE2
  7455                           fsr1l	equ	0xFE1
  7456                           indf2	equ	0xFDF
  7457                           postinc2	equ	0xFDE
  7458                           postdec2	equ	0xFDD
  7459                           fsr2h	equ	0xFDA
  7460                           fsr2l	equ	0xFD9
  7461                           status	equ	0xFD8
  7462                           
  7463 ;; *************** function _ikey_clear_all_flag *****************
  7464 ;; Defined at:
  7465 ;;		line 643 in file "../../../../../../FIRWAR/eslibrary/ikb/ikb.c"
  7466 ;; Parameters:    Size  Location     Type
  7467 ;;		None
  7468 ;; Auto vars:     Size  Location     Type
  7469 ;;  i               1    0[BANK0 ] unsigned char 
  7470 ;; Return value:  Size  Location     Type
  7471 ;;		None               void
  7472 ;; Registers used:
  7473 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  7474 ;; Tracked objects:
  7475 ;;		On entry : E/1
  7476 ;;		On exit  : F/0
  7477 ;;		Unchanged: 0/0
  7478 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7479 ;;      Params:         0       0       0       0       0       0       0       0       0
  7480 ;;      Locals:         0       1       0       0       0       0       0       0       0
  7481 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7482 ;;      Totals:         0       1       0       0       0       0       0       0       0
  7483 ;;Total ram usage:        1 bytes
  7484 ;; Hardware stack levels used:    1
  7485 ;; Hardware stack levels required when called:    5
  7486 ;; This function calls:
  7487 ;;		Nothing
  7488 ;; This function is called by:
  7489 ;;		_ikb_flush
  7490 ;; This function uses a non-reentrant model
  7491 ;;
  7492                           
  7493                           	psect	text27
  7494  003E00                     __ptext27:
  7495                           	opt stack 0
  7496  003E00                     _ikey_clear_all_flag:
  7497                           	opt stack 24
  7498                           
  7499                           ;ikb.c: 645: uint8_t i;
  7500                           ;ikb.c: 646: for (i=0; i<5; i++)
  7501                           
  7502                           ; BSR set to: 0
  7503                           ;incstack = 0
  7504  003E00  0100               	movlb	0	; () banked
  7505  003E02  6B60               	clrf	ikey_clear_all_flag@i& (0+255),b
  7506  003E04                     l7554:
  7507                           
  7508                           ; BSR set to: 0
  7509                           ;ikb.c: 647: {
  7510                           ;ikb.c: 649: key[i].statusFlag.readyToRead = 0;
  7511  003E04  5160               	movf	ikey_clear_all_flag@i& (0+255),w,b
  7512  003E06  0D10               	mullw	16
  7513  003E08  0E0F               	movlw	low (_key+15)	;volatile
  7514  003E0A  24F3               	addwf	prodl,w,c
  7515  003E0C  6ED9               	movwf	fsr2l,c
  7516  003E0E  0E01               	movlw	high (_key+15)	;volatile
  7517  003E10  20F4               	addwfc	prodh,w,c
  7518  003E12  6EDA               	movwf	fsr2h,c
  7519  003E14  92DF               	bcf	indf2,1,c
  7520                           
  7521                           ; BSR set to: 1
  7522  003E16  0100               	movlb	0	; () banked
  7523  003E18  2B60               	incf	ikey_clear_all_flag@i& (0+255),f,b
  7524                           
  7525                           ; BSR set to: 0
  7526  003E1A  0E04               	movlw	4
  7527  003E1C  6560               	cpfsgt	ikey_clear_all_flag@i& (0+255),b
  7528  003E1E  D7F2               	goto	l7554
  7529                           
  7530                           ; BSR set to: 0
  7531  003E20  0C04               	retlw	4
  7532  003E22                     __end_of_ikey_clear_all_flag:
  7533                           	opt stack 0
  7534                           tosu	equ	0xFFF
  7535                           tosh	equ	0xFFE
  7536                           tosl	equ	0xFFD
  7537                           pclath	equ	0xFFA
  7538                           tblptru	equ	0xFF8
  7539                           tblptrh	equ	0xFF7
  7540                           tblptrl	equ	0xFF6
  7541                           tablat	equ	0xFF5
  7542                           prodh	equ	0xFF4
  7543                           prodl	equ	0xFF3
  7544                           intcon	equ	0xFF2
  7545                           postinc0	equ	0xFEE
  7546                           wreg	equ	0xFE8
  7547                           indf1	equ	0xFE7
  7548                           postinc1	equ	0xFE6
  7549                           postdec1	equ	0xFE5
  7550                           fsr1h	equ	0xFE2
  7551                           fsr1l	equ	0xFE1
  7552                           indf2	equ	0xFDF
  7553                           postinc2	equ	0xFDE
  7554                           postdec2	equ	0xFDD
  7555                           fsr2h	equ	0xFDA
  7556                           fsr2l	equ	0xFD9
  7557                           status	equ	0xFD8
  7558                           
  7559 ;; *************** function _flushAllMode_cmd *****************
  7560 ;; Defined at:
  7561 ;;		line 15 in file "flushAllMode.c"
  7562 ;; Parameters:    Size  Location     Type
  7563 ;;  cmd             1    wreg     char 
  7564 ;; Auto vars:     Size  Location     Type
  7565 ;;  cmd             1   11[BANK0 ] char 
  7566 ;; Return value:  Size  Location     Type
  7567 ;;		None               void
  7568 ;; Registers used:
  7569 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, cstack
  7570 ;; Tracked objects:
  7571 ;;		On entry : 0/0
  7572 ;;		On exit  : 0/0
  7573 ;;		Unchanged: 0/0
  7574 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7575 ;;      Params:         0       0       0       0       0       0       0       0       0
  7576 ;;      Locals:         0       1       0       0       0       0       0       0       0
  7577 ;;      Temps:          0       1       0       0       0       0       0       0       0
  7578 ;;      Totals:         0       2       0       0       0       0       0       0       0
  7579 ;;Total ram usage:        2 bytes
  7580 ;; Hardware stack levels used:    1
  7581 ;; Hardware stack levels required when called:    7
  7582 ;; This function calls:
  7583 ;;		_disp7s_modeDisp_off
  7584 ;;		_disp7s_qtyDisp_writeText_FLU
  7585 ;;		_mpap_stall
  7586 ;;		_nozzle_getPosition
  7587 ;;		_pump_stop
  7588 ;; This function is called by:
  7589 ;;		_main
  7590 ;;		_error_job
  7591 ;; This function uses a non-reentrant model
  7592 ;;
  7593                           
  7594                           	psect	text28
  7595  003C0C                     __ptext28:
  7596                           	opt stack 0
  7597  003C0C                     _flushAllMode_cmd:
  7598                           	opt stack 23
  7599                           
  7600                           ; BSR set to: 0
  7601                           ;incstack = 0
  7602                           ;flushAllMode_cmd@cmd stored from wreg
  7603  003C0C  0100               	movlb	0	; () banked
  7604  003C0E  6F6B               	movwf	flushAllMode_cmd@cmd& (0+255),b
  7605                           
  7606                           ; BSR set to: 0
  7607                           ;flushAllMode.c: 17: if (cmd == JOB_RESTART)
  7608  003C10  676B               	tstfsz	flushAllMode_cmd@cmd& (0+255),b
  7609  003C12  D00B               	goto	l7826
  7610                           
  7611                           ; BSR set to: 0
  7612                           ;flushAllMode.c: 18: {
  7613                           ;flushAllMode.c: 19: disp7s_modeDisp_off();
  7614  003C14  ECF6  F01F         	call	_disp7s_modeDisp_off	;wreg free
  7615                           
  7616                           ; BSR set to: 0
  7617                           ;flushAllMode.c: 20: disp7s_qtyDisp_writeText_FLU();
  7618  003C18  ECD1  F01F         	call	_disp7s_qtyDisp_writeText_FLU	;wreg free
  7619                           
  7620                           ; BSR set to: 0
  7621                           ;flushAllMode.c: 23: pulsonic.numNozzle = nozzle_getPosition();
  7622  003C1C  EC97  F01F         	call	_nozzle_getPosition	;wreg free
  7623  003C20  6F6A               	movwf	??_flushAllMode_cmd& (0+255),b
  7624  003C22  C06A  F2BE         	movff	??_flushAllMode_cmd,_pulsonic+328	;volatile
  7625                           
  7626                           ; BSR set to: 0
  7627                           ;flushAllMode.c: 25: flushAllMode.sm0 = 0x1;
  7628  003C26  0E01               	movlw	1
  7629  003C28  6E31               	movwf	_flushAllMode+1,c
  7630  003C2A                     l7826:
  7631                           
  7632                           ; BSR set to: 0
  7633                           ;flushAllMode.c: 26: }
  7634                           ;flushAllMode.c: 27: if (cmd == JOB_STOP)
  7635  003C2A  056B               	decf	flushAllMode_cmd@cmd& (0+255),w,b
  7636  003C2C  B4D8               	btfsc	status,2,c
  7637                           
  7638                           ; BSR set to: 0
  7639                           ;flushAllMode.c: 28: {
  7640                           ;flushAllMode.c: 29: flushAllMode.sm0 = 0;
  7641  003C2E  6A31               	clrf	_flushAllMode+1,c
  7642                           
  7643                           ; BSR set to: 0
  7644                           ;flushAllMode.c: 30: }
  7645                           ;flushAllMode.c: 31: pump_stop();
  7646  003C30  EC27  F020         	call	_pump_stop	;wreg free
  7647                           
  7648                           ;flushAllMode.c: 33: mpap_stall();
  7649  003C34  EF4F  F020         	goto	_mpap_stall	;wreg free
  7650  003C38                     __end_of_flushAllMode_cmd:
  7651                           	opt stack 0
  7652                           tosu	equ	0xFFF
  7653                           tosh	equ	0xFFE
  7654                           tosl	equ	0xFFD
  7655                           pclath	equ	0xFFA
  7656                           tblptru	equ	0xFF8
  7657                           tblptrh	equ	0xFF7
  7658                           tblptrl	equ	0xFF6
  7659                           tablat	equ	0xFF5
  7660                           prodh	equ	0xFF4
  7661                           prodl	equ	0xFF3
  7662                           intcon	equ	0xFF2
  7663                           postinc0	equ	0xFEE
  7664                           wreg	equ	0xFE8
  7665                           indf1	equ	0xFE7
  7666                           postinc1	equ	0xFE6
  7667                           postdec1	equ	0xFE5
  7668                           fsr1h	equ	0xFE2
  7669                           fsr1l	equ	0xFE1
  7670                           indf2	equ	0xFDF
  7671                           postinc2	equ	0xFDE
  7672                           postdec2	equ	0xFDD
  7673                           fsr2h	equ	0xFDA
  7674                           fsr2l	equ	0xFD9
  7675                           status	equ	0xFD8
  7676                           
  7677 ;; *************** function _disp7s_modeDisp_off *****************
  7678 ;; Defined at:
  7679 ;;		line 156 in file "display.c"
  7680 ;; Parameters:    Size  Location     Type
  7681 ;;		None
  7682 ;; Auto vars:     Size  Location     Type
  7683 ;;		None
  7684 ;; Return value:  Size  Location     Type
  7685 ;;		None               void
  7686 ;; Registers used:
  7687 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
